No,Jenis_Kain,Jenis_Sablon,Suhu_Mesin,Kecepatan_Cetak,Operator,Cacat
153,Cotton,Discharge,176.3,3.82,Budi,Tidak
154,Cotton,Plastisol,186.6,2.81,Rini,Tidak
155,Polyester,Discharge,187.8,3.08,Budi,Tidak
156,Polyester,Discharge,178.5,4.22,Asep,Cacat
157,TC,Plastisol,197.7,4.08,Budi,Cacat
158,Polyester,Plastisol,186.3,3.8,Deni,Tidak
159,Cotton,Plastisol,171.8,4.09,Deni,Tidak
160,Polyester,Plastisol,184.1,3.11,Rini,Tidak
161,Polyester,Discharge,186.2,3.38,Asep,Tidak
162,Polyester,Discharge,179.7,3.0,Asep,Tidak
163,Cotton,Discharge,195.1,3.65,Asep,Cacat
164,TC,Rubber,187.3,4.03,Budi,Tidak
165,Polyester,Discharge,189.5,4.33,Budi,Cacat
166,TC,Rubber,189.0,3.48,Asep,Tidak
167,Polyester,Rubber,182.3,3.14,Asep,Tidak
168,Cotton,Rubber,182.3,3.49,Rini,Tidak
169,TC,Plastisol,183.6,3.13,Deni,Tidak
170,Cotton,Rubber,195.9,4.15,Asep,Cacat
171,TC,Discharge,183.9,2.61,Deni,Cacat
172,TC,Rubber,188.8,4.02,Budi,Tidak
173,Polyester,Discharge,173.9,3.08,Rini,Tidak
174,Cotton,Plastisol,199.2,3.72,Budi,Cacat
175,TC,Plastisol,179.3,2.53,Rini,Tidak
176,Cotton,Plastisol,199.8,4.33,Rini,Cacat
177,Cotton,Discharge,195.0,3.5,Deni,Tidak
178,TC,Discharge,178.2,4.17,Rini,Cacat
179,Cotton,Rubber,186.5,3.27,Budi,Tidak
180,Cotton,Rubber,193.2,4.21,Deni,Cacat
181,TC,Rubber,194.6,3.07,Deni,Tidak
182,TC,Discharge,200.0,3.48,Budi,Cacat
183,Polyester,Discharge,184.5,3.16,Rini,Tidak
184,Polyester,Rubber,196.1,4.46,Budi,Cacat
185,TC,Rubber,177.0,4.05,Asep,Tidak
186,Polyester,Discharge,184.2,4.33,Rini,Cacat
187,Polyester,Discharge,193.8,3.8,Budi,Tidak
188,Polyester,Plastisol,173.8,4.43,Deni,Cacat
189,Cotton,Rubber,173.0,4.32,Asep,Cacat
190,TC,Plastisol,182.3,3.81,Budi,Tidak
191,Cotton,Rubber,193.4,3.03,Rini,Tidak
192,TC,Plastisol,195.6,4.2,Rini,Cacat
193,Polyester,Discharge,191.6,4.02,Asep,Tidak
194,TC,Plastisol,177.0,3.87,Deni,Tidak
195,Cotton,Discharge,172.7,4.46,Asep,Cacat
196,Polyester,Plastisol,190.8,4.31,Asep,Cacat
197,Polyester,Plastisol,178.8,3.25,Budi,Tidak
198,Cotton,Discharge,182.4,3.86,Budi,Tidak
199,Cotton,Plastisol,172.4,4.24,Budi,Cacat
200,Polyester,Discharge,174.3,3.42,Deni,Tidak
201,Polyester,Rubber,190.0,4.3,Rini,Cacat
202,Polyester,Discharge,186.4,2.65,Deni,Tidak
203,TC,Rubber,189.2,3.35,Deni,Tidak
204,Polyester,Rubber,176.0,3.27,Rini,Tidak
205,Cotton,Plastisol,181.4,3.22,Deni,Tidak
206,TC,Rubber,170.7,4.16,Rini,Tidak
207,Polyester,Plastisol,187.0,3.87,Asep,Tidak
208,TC,Discharge,184.9,4.31,Deni,Cacat
209,Cotton,Discharge,194.1,2.94,Budi,Tidak
210,TC,Rubber,190.3,3.94,Budi,Tidak
211,TC,Plastisol,197.1,3.79,Deni,Cacat
212,Polyester,Plastisol,187.4,3.96,Asep,Tidak
213,Polyester,Rubber,192.4,2.85,Budi,Tidak
214,TC,Rubber,185.9,4.33,Budi,Cacat
215,Polyester,Rubber,199.0,3.09,Deni,Cacat
216,Cotton,Rubber,198.9,2.78,Budi,Cacat
217,TC,Discharge,190.2,3.29,Deni,Cacat
218,Cotton,Rubber,170.4,3.57,Rini,Tidak
219,Polyester,Discharge,192.5,3.02,Rini,Tidak
220,TC,Rubber,173.3,2.97,Asep,Cacat
221,TC,Discharge,179.8,3.72,Asep,Cacat
222,TC,Rubber,197.3,3.1,Rini,Cacat
223,Cotton,Plastisol,171.4,2.57,Rini,Cacat
224,Cotton,Plastisol,177.0,3.58,Rini,Tidak
225,Polyester,Rubber,190.1,3.99,Rini,Tidak
226,TC,Discharge,191.8,4.27,Asep,Cacat
227,Polyester,Discharge,182.2,4.4,Asep,Cacat
228,TC,Rubber,176.5,3.39,Budi,Tidak
229,Polyester,Plastisol,199.4,3.23,Deni,Cacat
230,Cotton,Rubber,178.3,4.44,Rini,Cacat
231,Cotton,Discharge,176.4,3.78,Asep,Tidak
232,Cotton,Rubber,177.3,2.75,Budi,Tidak
233,Cotton,Discharge,176.2,2.93,Budi,Tidak
234,Polyester,Plastisol,193.7,3.69,Deni,Tidak
235,Cotton,Plastisol,186.2,4.1,Asep,Tidak
236,TC,Plastisol,174.0,3.22,Budi,Tidak
237,TC,Rubber,170.5,3.03,Budi,Tidak
238,TC,Rubber,185.8,3.99,Rini,Tidak
239,Polyester,Rubber,185.4,2.72,Budi,Tidak
240,TC,Plastisol,191.8,4.32,Deni,Cacat
241,Polyester,Discharge,198.9,2.62,Rini,Cacat
242,Polyester,Rubber,190.6,3.48,Rini,Tidak
243,Cotton,Plastisol,179.7,2.8,Budi,Tidak
244,Polyester,Discharge,189.0,3.6,Deni,Tidak
245,Polyester,Discharge,185.9,3.41,Rini,Tidak
246,Cotton,Discharge,173.4,3.81,Budi,Tidak
247,Polyester,Rubber,196.6,3.33,Rini,Cacat
248,Polyester,Rubber,191.9,3.13,Deni,Tidak
249,TC,Rubber,181.2,2.81,Rini,Tidak
250,Cotton,Plastisol,195.0,2.69,Asep,Tidak
251,TC,Discharge,181.2,2.76,Asep,Cacat
252,TC,Discharge,186.9,3.84,Rini,Cacat
253,Polyester,Discharge,198.2,3.35,Asep,Cacat
254,Polyester,Discharge,179.4,2.71,Budi,Tidak
255,Cotton,Discharge,184.5,4.19,Deni,Tidak
256,TC,Rubber,173.4,3.06,Budi,Tidak
257,Polyester,Discharge,199.2,4.14,Asep,Cacat
258,TC,Discharge,194.9,3.03,Budi,Cacat
259,Polyester,Discharge,192.9,4.34,Deni,Cacat
260,Cotton,Plastisol,196.1,3.63,Rini,Cacat
261,Cotton,Plastisol,192.2,4.44,Asep,Cacat
262,TC,Discharge,176.5,3.34,Deni,Cacat
263,Cotton,Rubber,179.3,3.15,Asep,Tidak
264,Cotton,Plastisol,174.7,3.74,Asep,Tidak
265,Polyester,Rubber,189.9,3.47,Rini,Tidak
266,Polyester,Rubber,176.5,3.52,Deni,Tidak
267,Polyester,Plastisol,178.5,3.86,Rini,Tidak
268,TC,Discharge,179.3,2.94,Asep,Cacat
269,Cotton,Plastisol,179.0,2.92,Budi,Tidak
270,Polyester,Rubber,179.8,2.52,Rini,Tidak
271,Cotton,Plastisol,181.4,3.91,Deni,Tidak
272,Cotton,Rubber,195.9,2.58,Asep,Cacat
273,Polyester,Plastisol,195.9,3.65,Rini,Cacat
274,TC,Discharge,182.5,2.73,Asep,Cacat
275,Polyester,Plastisol,194.0,3.74,Deni,Tidak
276,Cotton,Rubber,195.3,2.99,Rini,Cacat
277,TC,Plastisol,181.9,3.12,Deni,Tidak
278,Cotton,Rubber,193.4,2.65,Asep,Tidak
279,TC,Discharge,175.8,4.05,Deni,Cacat
280,TC,Discharge,194.5,2.97,Budi,Cacat
281,Polyester,Plastisol,175.2,2.81,Asep,Tidak
282,Cotton,Discharge,184.8,4.01,Rini,Tidak
283,TC,Discharge,189.3,4.47,Deni,Cacat
284,TC,Rubber,174.5,2.64,Rini,Cacat
285,TC,Rubber,193.9,3.68,Deni,Tidak
286,TC,Plastisol,179.3,3.4,Asep,Tidak
287,Polyester,Rubber,172.3,4.23,Asep,Cacat
288,TC,Discharge,185.2,3.43,Asep,Cacat
289,Polyester,Discharge,189.6,3.14,Rini,Tidak
290,TC,Plastisol,198.7,3.4,Deni,Cacat
291,TC,Plastisol,185.1,2.85,Budi,Tidak
292,TC,Rubber,199.7,3.55,Budi,Cacat
293,Polyester,Rubber,197.5,3.27,Deni,Cacat
294,TC,Discharge,171.6,3.76,Deni,Cacat
295,Cotton,Rubber,172.8,3.86,Deni,Tidak
296,Polyester,Discharge,195.5,4.43,Budi,Cacat
297,Polyester,Plastisol,187.5,2.78,Deni,Tidak
298,Polyester,Discharge,191.0,3.28,Asep,Tidak
299,Polyester,Discharge,181.3,4.08,Budi,Tidak
300,TC,Discharge,194.9,3.98,Asep,Cacat
301,TC,Discharge,182.7,3.22,Deni,Cacat
302,Polyester,Plastisol,198.5,3.18,Rini,Cacat
303,Cotton,Plastisol,200.0,2.81,Deni,Cacat
304,Cotton,Discharge,193.1,4.17,Asep,Tidak
305,TC,Rubber,196.3,3.74,Rini,Cacat
306,Cotton,Plastisol,175.4,3.89,Budi,Tidak
307,TC,Rubber,171.3,3.23,Budi,Tidak
308,Polyester,Discharge,178.5,4.0,Rini,Tidak
309,Cotton,Discharge,177.2,4.43,Rini,Cacat
310,Cotton,Rubber,190.3,3.64,Rini,Tidak
311,Polyester,Rubber,193.3,3.51,Rini,Tidak
312,Cotton,Plastisol,194.0,2.78,Deni,Tidak
313,Cotton,Discharge,184.4,3.24,Asep,Tidak
314,TC,Discharge,195.5,3.07,Budi,Cacat
315,Polyester,Rubber,197.2,2.79,Rini,Cacat
316,Cotton,Plastisol,194.5,4.27,Asep,Cacat
317,Polyester,Plastisol,181.9,3.25,Rini,Tidak
318,Cotton,Rubber,176.7,3.14,Asep,Tidak
319,TC,Discharge,180.1,2.79,Asep,Cacat
320,Polyester,Rubber,190.9,2.78,Rini,Tidak
321,Polyester,Discharge,170.2,2.66,Deni,Cacat
322,Cotton,Plastisol,186.5,3.95,Rini,Tidak
323,Cotton,Rubber,177.1,2.74,Budi,Tidak
324,Polyester,Discharge,193.8,3.41,Asep,Tidak
325,Polyester,Discharge,186.1,3.76,Budi,Tidak
326,TC,Plastisol,178.7,2.5,Deni,Tidak
327,Cotton,Discharge,182.5,3.83,Asep,Tidak
328,TC,Rubber,172.0,3.55,Asep,Tidak
329,Polyester,Rubber,171.3,3.27,Deni,Tidak
330,Polyester,Discharge,170.5,4.08,Deni,Tidak
331,Cotton,Discharge,189.7,2.71,Deni,Tidak
332,Cotton,Plastisol,180.6,3.18,Budi,Tidak
333,TC,Rubber,199.4,3.46,Budi,Cacat
334,Cotton,Plastisol,191.5,4.39,Asep,Cacat
335,Polyester,Plastisol,171.3,2.9,Asep,Cacat
336,Polyester,Rubber,185.5,4.48,Rini,Cacat
337,Polyester,Plastisol,192.6,2.88,Deni,Tidak
338,Cotton,Discharge,180.0,2.75,Deni,Tidak
339,Polyester,Rubber,192.3,4.29,Rini,Cacat
340,Polyester,Plastisol,184.9,3.5,Deni,Tidak
341,Cotton,Discharge,182.7,3.36,Budi,Tidak
342,TC,Rubber,179.6,2.66,Deni,Tidak
343,Polyester,Rubber,188.1,3.35,Rini,Tidak
344,Polyester,Rubber,171.3,4.24,Deni,Cacat
345,TC,Rubber,178.2,4.46,Asep,Cacat
346,Cotton,Discharge,189.1,3.23,Budi,Tidak
347,Cotton,Plastisol,195.5,3.86,Rini,Cacat
348,Cotton,Plastisol,172.0,4.06,Deni,Tidak
349,Polyester,Rubber,198.5,2.56,Budi,Cacat
350,TC,Rubber,198.5,3.24,Asep,Cacat
351,TC,Plastisol,185.9,3.3,Deni,Tidak
352,Cotton,Plastisol,170.8,2.87,Rini,Cacat
353,TC,Plastisol,177.9,3.02,Rini,Tidak
354,Cotton,Discharge,178.6,4.33,Rini,Cacat
355,Cotton,Plastisol,174.1,2.65,Budi,Cacat
356,TC,Rubber,199.9,4.12,Deni,Cacat
357,TC,Rubber,191.3,3.6,Deni,Tidak
358,Polyester,Plastisol,191.4,4.35,Budi,Cacat
359,Polyester,Discharge,176.7,4.47,Budi,Cacat
360,Cotton,Rubber,170.8,3.61,Deni,Tidak
361,Polyester,Discharge,173.9,4.27,Asep,Cacat
362,Polyester,Rubber,200.0,3.94,Rini,Cacat
363,Polyester,Discharge,172.2,4.44,Asep,Cacat
364,Polyester,Rubber,190.4,3.19,Budi,Tidak
365,Cotton,Rubber,185.1,4.24,Asep,Cacat
366,TC,Plastisol,179.1,2.82,Budi,Tidak
367,Polyester,Discharge,196.8,4.19,Deni,Cacat
368,Cotton,Discharge,198.7,3.05,Deni,Cacat
369,TC,Discharge,172.8,3.78,Budi,Cacat
370,Cotton,Discharge,188.7,4.3,Deni,Cacat
371,TC,Plastisol,194.8,2.56,Asep,Tidak
372,TC,Discharge,177.9,2.92,Rini,Cacat
373,TC,Discharge,170.9,4.28,Deni,Cacat
374,TC,Rubber,184.5,4.11,Rini,Tidak
375,Polyester,Rubber,172.2,2.62,Rini,Cacat
376,Polyester,Rubber,183.9,3.18,Budi,Tidak
377,Polyester,Discharge,179.6,4.48,Deni,Cacat
378,Polyester,Plastisol,192.8,3.53,Asep,Tidak
379,Polyester,Plastisol,184.0,3.03,Budi,Tidak
380,Cotton,Plastisol,171.5,4.39,Rini,Cacat
381,Cotton,Plastisol,194.4,4.37,Deni,Cacat
382,Cotton,Plastisol,184.9,3.53,Rini,Tidak
383,Polyester,Rubber,170.7,4.39,Rini,Cacat
384,Cotton,Plastisol,187.5,2.6,Deni,Tidak
385,Polyester,Discharge,196.5,3.81,Rini,Cacat
386,Polyester,Discharge,170.2,2.71,Budi,Cacat
387,Polyester,Discharge,181.0,3.31,Asep,Tidak
388,Polyester,Plastisol,187.1,2.89,Deni,Tidak
389,Cotton,Rubber,185.1,4.03,Deni,Tidak
390,TC,Discharge,188.3,2.76,Asep,Cacat
391,Polyester,Rubber,193.8,3.18,Deni,Tidak
392,Cotton,Plastisol,188.1,3.3,Asep,Tidak
393,Cotton,Plastisol,174.1,3.17,Rini,Tidak
394,TC,Rubber,174.5,4.29,Budi,Cacat
395,Polyester,Discharge,179.6,3.29,Deni,Tidak
396,TC,Rubber,185.2,3.52,Rini,Tidak
397,TC,Discharge,179.0,4.13,Deni,Cacat
398,Polyester,Discharge,173.3,3.33,Deni,Tidak
399,TC,Discharge,188.9,3.69,Deni,Cacat
400,TC,Discharge,187.3,3.94,Rini,Cacat
401,Cotton,Discharge,188.9,3.74,Rini,Tidak
402,Cotton,Discharge,177.3,3.65,Asep,Tidak
403,Cotton,Plastisol,183.2,3.34,Rini,Tidak
404,TC,Plastisol,182.3,4.05,Rini,Tidak
405,TC,Discharge,171.9,2.78,Budi,Cacat
406,TC,Rubber,199.9,3.46,Rini,Cacat
407,Polyester,Plastisol,183.8,3.57,Deni,Tidak
408,TC,Discharge,190.4,4.11,Deni,Cacat
409,TC,Rubber,175.8,2.99,Deni,Tidak
410,Cotton,Rubber,193.1,3.91,Rini,Tidak
411,Polyester,Rubber,180.5,4.37,Deni,Cacat
412,Polyester,Plastisol,187.2,3.59,Rini,Tidak
413,Polyester,Plastisol,178.7,3.08,Asep,Tidak
414,Polyester,Rubber,189.7,3.99,Budi,Tidak
415,Cotton,Discharge,178.1,3.62,Deni,Tidak
416,Cotton,Plastisol,188.5,3.67,Budi,Tidak
417,Cotton,Discharge,197.2,2.95,Budi,Cacat
418,Cotton,Plastisol,182.4,3.93,Asep,Tidak
419,TC,Plastisol,170.2,3.6,Budi,Tidak
420,Polyester,Discharge,198.1,4.26,Rini,Cacat
421,TC,Plastisol,192.7,3.07,Deni,Tidak
422,TC,Plastisol,197.2,2.68,Budi,Cacat
423,TC,Discharge,191.7,4.37,Budi,Cacat
424,Polyester,Plastisol,198.0,2.57,Rini,Cacat
425,Polyester,Plastisol,198.1,4.42,Deni,Cacat
426,Cotton,Plastisol,179.0,3.71,Deni,Tidak
427,Polyester,Rubber,199.7,3.59,Rini,Cacat
428,Cotton,Discharge,184.0,2.89,Asep,Tidak
429,Polyester,Plastisol,191.9,3.8,Budi,Tidak
430,Cotton,Discharge,180.1,3.09,Budi,Tidak
431,Cotton,Discharge,195.7,4.29,Rini,Cacat
432,TC,Rubber,172.6,3.84,Budi,Tidak
433,Cotton,Rubber,179.7,3.0,Deni,Tidak
434,Polyester,Plastisol,183.4,3.03,Deni,Tidak
435,Polyester,Discharge,191.7,2.52,Deni,Tidak
436,TC,Plastisol,171.9,2.74,Deni,Cacat
437,Cotton,Rubber,190.6,4.35,Deni,Cacat
438,TC,Plastisol,189.2,4.38,Deni,Cacat
439,TC,Plastisol,176.6,2.77,Budi,Tidak
440,Polyester,Discharge,199.7,3.25,Rini,Cacat
441,TC,Discharge,194.8,4.02,Asep,Cacat
442,TC,Rubber,185.8,3.22,Asep,Tidak
443,Cotton,Discharge,197.1,2.9,Budi,Cacat
444,Cotton,Rubber,195.6,3.38,Budi,Cacat
445,TC,Discharge,184.7,4.3,Rini,Cacat
446,Cotton,Rubber,174.0,3.33,Asep,Tidak
447,TC,Rubber,190.2,3.12,Asep,Tidak
448,Polyester,Rubber,194.5,3.99,Asep,Tidak
449,Cotton,Rubber,180.3,2.63,Asep,Tidak
450,Cotton,Rubber,171.0,3.32,Budi,Tidak
451,TC,Discharge,189.4,3.34,Rini,Cacat
452,Polyester,Rubber,181.3,3.87,Budi,Tidak
453,TC,Rubber,173.6,4.49,Rini,Cacat
454,TC,Plastisol,191.8,2.95,Asep,Tidak
455,Cotton,Rubber,183.9,3.94,Rini,Tidak
456,TC,Rubber,194.7,3.0,Deni,Tidak
457,Cotton,Rubber,175.7,4.25,Asep,Cacat
458,Cotton,Discharge,182.6,4.03,Asep,Tidak
459,Cotton,Plastisol,172.0,3.69,Rini,Tidak
460,TC,Discharge,191.1,2.6,Asep,Cacat
461,Polyester,Rubber,177.0,2.93,Asep,Tidak
462,Cotton,Discharge,199.8,2.97,Deni,Cacat
463,TC,Discharge,193.2,4.14,Budi,Cacat
464,Polyester,Plastisol,199.6,3.54,Rini,Cacat
465,Polyester,Rubber,171.8,4.4,Budi,Cacat
466,TC,Discharge,182.8,3.49,Deni,Cacat
467,TC,Discharge,181.4,3.55,Rini,Cacat
468,Polyester,Plastisol,179.0,2.87,Rini,Tidak
469,Cotton,Plastisol,179.0,3.92,Rini,Tidak
470,Cotton,Discharge,182.4,3.33,Budi,Tidak
471,Polyester,Plastisol,177.6,3.16,Asep,Tidak
472,Polyester,Rubber,172.8,3.95,Budi,Tidak
473,Cotton,Rubber,181.3,3.71,Asep,Tidak
474,Cotton,Plastisol,194.1,3.68,Budi,Tidak
475,Polyester,Plastisol,196.1,3.17,Asep,Cacat
476,Cotton,Plastisol,198.9,2.73,Rini,Cacat
477,Cotton,Discharge,188.1,2.91,Budi,Tidak
478,TC,Rubber,193.3,3.26,Deni,Tidak
479,Polyester,Rubber,180.8,4.27,Rini,Cacat
480,Cotton,Discharge,184.1,4.18,Budi,Tidak
481,Polyester,Rubber,182.4,3.63,Budi,Tidak
482,TC,Plastisol,170.5,3.61,Rini,Tidak
483,Polyester,Plastisol,175.9,2.96,Budi,Tidak
484,Polyester,Discharge,189.6,3.87,Deni,Tidak
